,Name,Email,Gender,City,Country,Math Score,Science Score
0,Joshua Pearson,[email],other,North Scottbury,Montserrat,10.0,22
1,Tommy Cole,[email],male,Lake Loganburgh,Equatorial Guinea,4.0,15
2,John Brock,[email],female,Ericchester,Sierra Leone,2.0,63
3,Steven Byrd,[email],other,New Scotthaven,Sao Tome and Principle,57.0,86
4,Jose Anderson,[email],female,East Miafort,Germany,100.0,75
5,Yusuf Ibrahim,[email],male,Port St Phen,Mexico,50.0,90
6,Yusuf Ajibola,[email],male,Nashville,America,6.0,45
7,Soliu Jamiu,[email],other,Glasglow,Norway,90.0,30
8,Dada Tofunmi,[email],female,Peckham,Uk,84.0,10
